,ID,news,category,title,summary,link,date,time,datetime,label
21,11aa58eb584aadba15cf5f283e713827,"Big Ben: Fundraising plan for Brexit bongs questioned. Commons authorities have cast doubt on meeting the £500,000 estimated costs using public donations.",['BBC News - UK Politics'],Big Ben: Fundraising plan for Brexit bongs questioned,"Commons authorities have cast doubt on meeting the £500,000 estimated costs using public donations.",https://www.bbc.co.uk/news/uk-politics-51111745,"(2020, 1, 14)","(19, 55, 28)","Tue, 14 Jan 2020 19:55:28 GMT",1
24,165c4ba2bd8b06c6cfbf0274d093b478,Demonstrators in Beirut target banks in continued protests. Riot police met with resistance as demonstrators in Beirut continue demand a new government.,['BBC News - World'],Demonstrators in Beirut target banks in continued protests,Riot police met with resistance as demonstrators in Beirut continue demand a new government.,https://www.bbc.co.uk/news/world-middle-east-51119823,"(2020, 1, 15)","(13, 7, 56)","Wed, 15 Jan 2020 13:07:56 GMT",1
28,1c161ba478a4c66885d1de7db697ceb6,HS2 protesters enter fourth month in Cubbington Wood. HS2 campaigners have now spent more than three months living in a protest camp at Cubbington Wood.,['BBC News - UK'],HS2 protesters enter fourth month in Cubbington Wood,HS2 campaigners have now spent more than three months living in a protest camp at Cubbington Wood.,https://www.bbc.co.uk/news/uk-england-coventry-warwickshire-51097299,"(2020, 1, 15)","(2, 54, 32)","Wed, 15 Jan 2020 02:54:32 GMT",1
9,0c3f9beb2b16dca1198d10eaf602e92e,"Oscars 2020: Who's been nominated?. The nominations for this year's Academy Awards have been announced, with Joker leading the pack with 11 nods.",['BBC News - Entertainment & Arts'],Oscars 2020: Who's been nominated?,"The nominations for this year's Academy Awards have been announced, with Joker leading the pack with 11 nods.",https://www.bbc.co.uk/news/entertainment-arts-51100059,"(2020, 1, 13)","(20, 44, 19)","Mon, 13 Jan 2020 20:44:19 GMT",2
0,043d4121f98949800bfd5332c83de874,"Sheffield students paid to tackle racist language on campus. The students will be trained to tackle ""subtle but offensive comments"" on campus and in student housing.",['BBC News - Family & Education'],Sheffield students paid to tackle racist language on campus,"The students will be trained to tackle ""subtle but offensive comments"" on campus and in student housing.",https://www.bbc.co.uk/news/education-51098539,"(2020, 1, 14)","(1, 38, 18)","Tue, 14 Jan 2020 01:38:18 GMT",3
2,054d7a775f77b68d8aa433082b02d224,"Secrets of '1,000-year-old trees' unlocked. Scientists discover how the ginkgo lives to such an old age, surviving for centuries or millennia.",['BBC News - Science & Environment'],"Secrets of '1,000-year-old trees' unlocked","Scientists discover how the ginkgo lives to such an old age, surviving for centuries or millennia.",https://www.bbc.co.uk/news/science-environment-51063469,"(2020, 1, 13)","(20, 5, 51)","Mon, 13 Jan 2020 20:05:51 GMT",3
3,07eed4ad7dd0486013c0769666de4a61,Joe Longthorne: Blackpool North Pier theatre renamed after singer. A small museum will also be dedicated to the entertainer who died last year at the age of 64.,['BBC News - Entertainment & Arts'],Joe Longthorne: Blackpool North Pier theatre renamed after singer,A small museum will also be dedicated to the entertainer who died last year at the age of 64.,https://www.bbc.co.uk/news/uk-england-lancashire-51122348,"(2020, 1, 15)","(12, 31, 19)","Wed, 15 Jan 2020 12:31:19 GMT",3
11,0ccd95977bca421d47ca890c12130fe5,Men who raided Marcus Wareing's Wimbledon home jailed. The men took photos of themselves wearing jewellery stolen from Marcus Wareing's home.,['BBC News - UK'],Men who raided Marcus Wareing's Wimbledon home jailed,The men took photos of themselves wearing jewellery stolen from Marcus Wareing's home.,https://www.bbc.co.uk/news/uk-england-london-51126710,"(2020, 1, 15)","(17, 19, 40)","Wed, 15 Jan 2020 17:19:40 GMT",3
1,0526d5a07fb8fe6193e75f604d99300a,How having a son with Down's syndrome changed rocker's music. The rock singer Cormac Neeson says having a child with Down's syndrome changed his life for the better.,['BBC News - Entertainment & Arts'],How having a son with Down's syndrome changed rocker's music,The rock singer Cormac Neeson says having a child with Down's syndrome changed his life for the better.,https://www.bbc.co.uk/news/entertainment-arts-50948092,"(2020, 1, 13)","(1, 36, 47)","Mon, 13 Jan 2020 01:36:47 GMT",4
17,0ff3847eab62e608b4776d0ee275c3c7,"Putting pupils in isolation 'drives poor behaviour'. The use of isolation rooms only makes behaviour more challenging, warns a mental health charity.",['BBC News - Family & Education'],Putting pupils in isolation 'drives poor behaviour',"The use of isolation rooms only makes behaviour more challenging, warns a mental health charity.",https://www.bbc.co.uk/news/education-51034121,"(2020, 1, 9)","(0, 52, 24)","Thu, 09 Jan 2020 00:52:24 GMT",4
20,10cb25e1d0b744d9c566b2f34ad68714,Chinese student Wu Huayan dies after living on pennies a day. Wu Huayan sacrificed her own health in order to make sure her brother could get medical treatment.,['BBC News - World'],Chinese student Wu Huayan dies after living on pennies a day,Wu Huayan sacrificed her own health in order to make sure her brother could get medical treatment.,https://www.bbc.co.uk/news/world-asia-china-51104313,"(2020, 1, 14)","(15, 50, 45)","Tue, 14 Jan 2020 15:50:45 GMT",4
22,12430a6c928aa8bf7dc0b0dd3ab7feba,"A chatbot pulled me out of a 'really dark place'. There are many mental health apps on the market, but how much help are they?",['BBC News - Technology'],A chatbot pulled me out of a 'really dark place',"There are many mental health apps on the market, but how much help are they?",https://www.bbc.co.uk/news/business-50432574,"(2020, 1, 7)","(0, 3, 31)","Tue, 07 Jan 2020 00:03:31 GMT",4
